stop_id,latitude,longitude,visit_count,avg_dwell_time,total_dwell_time,num_buses
7,12.988359012835957,80.22354440927016,1085,5277.649769585253,5726250.0,19
40,13.040732694942044,80.2472690163474,387,93.07235142118863,36019.0,18
12,13.006023601899933,80.24185426128416,352,739.8153409090909,260415.0,17
10,12.986574179208334,80.23849897818208,349,761.6991404011461,265833.0,12
44,12.986948909473853,80.25905370998721,329,336.4072948328267,110678.0,11
0,12.991131596142067,80.2323877381215,312,6684.9807692307695,2085714.0,20
6,12.990311069497887,80.24218769844113,209,497.11961722488036,103898.0,6
11,12.998898874085473,80.23927687788367,185,275.8216216216216,51027.0,12
16,12.990056781495417,80.2265494459874,165,424.05454545454546,69969.0,12
45,12.987715418572122,80.25537694547268,138,96.21014492753623,13277.0,8
63,13.034336980931927,80.23008746681771,136,309.7720588235294,42129.0,6
65,13.014394103154922,80.22566657285978,114,194058.69298245615,22122691.0,6
41,13.027045802309496,80.23305758810103,98,79.70408163265306,7811.0,16
2,12.992018879107132,80.23379935023185,90,155.45555555555555,13991.0,16
66,13.000299726969406,80.26624591290724,67,446.5970149253731,29922.0,8
72,12.981343526098525,80.24303938859173,66,60.65151515151515,4003.0,6
69,13.023938606969029,80.22820353843547,61,112.8360655737705,6883.0,12
9,12.993816494873764,80.23442450697205,59,135.35593220338984,7986.0,12
15,12.990829416646607,80.23014329659551,58,48.56896551724138,2817.0,8
38,13.006341400460743,80.25724805135816,55,65.76363636363637,3617.0,9
1,12.986741340632893,80.23355437960029,52,302.5576923076923,15733.0,10
70,13.026234178143534,80.23200301344275,43,71.79069767441861,3087.0,9
55,13.02259835911337,80.2762461359921,43,888.0697674418604,38187.0,4
105,12.984632335332584,80.25945694005337,41,268.4634146341463,11007.0,5
49,13.045600103268049,80.24826009980794,41,727.219512195122,29816.0,13
23,12.991763154262257,80.23453736137853,35,2729.657142857143,95538.0,4
95,13.052425286014357,80.24123606989902,33,57.57575757575758,1900.0,4
104,12.98769680714135,80.25138052141861,32,74.875,2396.0,4
27,12.992057032204299,80.23098772627527,30,15090.3,452709.0,5
60,13.053426971727083,80.22776904928502,29,40.41379310344828,1172.0,7
88,13.006586238983692,80.25203298120825,22,65.54545454545455,1442.0,5
67,13.015522407368103,80.22494708372805,22,35.13636363636363,773.0,9
85,13.037282958607072,80.24638954439837,22,57.18181818181818,1258.0,10
74,13.040785648915364,80.23073459106466,22,44.86363636363637,987.0,2
59,13.048884086930942,80.23336013476292,19,95.89473684210526,1822.0,3
13,12.990281619661893,80.2280450272532,19,65.94736842105263,1253.0,10
172,13.051680743848348,80.27690002578528,19,715.421052631579,13593.0,2
99,13.044621538641797,80.26369566108843,18,41.388888888888886,745.0,7
52,13.03770459941317,80.25637544712197,18,81.55555555555556,1468.0,5
71,13.036449544823281,80.24624605336433,17,48.294117647058826,821.0,9
75,13.05129821441479,80.2493424046387,17,217.58823529411765,3699.0,3
20,12.98945762782175,80.23267117048833,17,34055.82352941176,578949.0,4
98,13.052763762977204,80.25081321225937,16,49.4375,791.0,6
162,13.045262425246346,80.26024438587929,16,68.0625,1089.0,2
115,13.03815521996336,80.25687078342223,15,83.66666666666667,1255.0,3
56,13.02389747965093,80.27407252859324,15,54.666666666666664,820.0,4
93,13.052589384011993,80.24058280616848,15,54.4,816.0,4
119,12.990801264060325,80.22015722809462,15,82.46666666666667,1237.0,5
87,13.02767563517554,80.2314662741886,14,66.92857142857143,937.0,4
125,13.052366085106573,80.22030698335494,14,51.857142857142854,726.0,4
54,13.043369970741026,80.27944127372632,14,60.642857142857146,849.0,5
113,13.043370991493113,80.27455368920437,13,59.15384615384615,769.0,3
111,13.044369157385441,80.26687628854454,13,43.07692307692308,560.0,4
140,13.05760146897834,80.28186834528334,13,67.84615384615384,882.0,4
77,13.043146937093361,80.24622045823968,13,41.76923076923077,543.0,9
47,12.996251069465766,80.2677844334374,12,149.08333333333334,1789.0,4
4,12.99279191799715,80.23058755455376,12,594.8333333333334,7138.0,6
57,13.04670315465288,80.23289662797441,12,111.25,1335.0,4
62,13.047691910959117,80.23311535846305,12,128.16666666666666,1538.0,3
43,12.988644653443936,80.2559488600041,11,97.45454545454545,1072.0,3
83,13.043231865895331,80.24777824255206,11,87.0,957.0,6
94,13.027273064835503,80.23439339754367,11,76.81818181818181,845.0,4
61,13.053207788614559,80.22306837269134,11,36.36363636363637,400.0,7
117,13.053395953987362,80.22388054371478,10,38.5,385.0,4
89,12.997341610595317,80.25587471459531,10,41.9,419.0,4
17,12.986344397743276,80.23494006941799,10,40.2,402.0,5
3,12.990839245535815,80.22770715012297,10,770.9,7709.0,4
31,12.98850890612319,80.24112282498498,10,60.5,605.0,3
112,13.043516669605125,80.27404846385022,9,44.0,396.0,4
151,13.02196472993634,80.22610625405285,9,35.22222222222222,317.0,4
14,12.992529731963419,80.23369874378604,8,82.875,663.0,4
163,13.03317125170951,80.27739914285715,8,45.5,364.0,2
58,13.053969400754243,80.22729271322751,8,45.25,362.0,5
46,13.042925446694095,80.27951275789474,8,52.25,418.0,3
97,13.051867088860755,80.25126968965101,8,53.875,431.0,4
42,13.006585186565935,80.24425793155102,8,71.5,572.0,4
146,13.006489757547424,80.25268504476787,8,58.0,464.0,2
96,13.047799804997496,80.25402725686804,7,52.285714285714285,366.0,4
37,13.006874649246754,80.251350507953,7,41.42857142857143,290.0,4
131,13.005266558578692,80.2474464502401,7,115.42857142857143,808.0,3
167,13.04600157308194,80.23275243075248,7,101.14285714285714,708.0,1
50,13.050699172465684,80.23377718369537,7,69.42857142857143,486.0,2
18,13.002487554017094,80.2400351188751,6,45.0,270.0,4
30,12.986635811047718,80.23636246042643,6,650.1666666666666,3901.0,2
109,12.98799428915544,80.25205298967136,6,84.33333333333333,506.0,3
91,13.025362420959041,80.22983238111222,6,54.5,327.0,4
108,12.987476375697767,80.25691321342407,6,93.5,561.0,3
64,13.057329702720963,80.25732211145807,6,39.0,234.0,5
103,12.987089697812097,80.25184320926641,6,58.166666666666664,349.0,3
138,12.981731254897928,80.2304907532832,6,45.666666666666664,274.0,5
139,12.981351136734006,80.2395341626421,6,40.833333333333336,245.0,4
25,12.989650949789985,80.22757928718265,6,436.1666666666667,2617.0,3
36,13.006614438289843,80.2410789529507,6,110.5,663.0,5
149,13.005099387121213,80.25716309536541,6,65.5,393.0,4
164,13.051980784423534,80.250736,6,39.0,234.0,3
171,13.053306549289898,80.27051834595372,6,45.666666666666664,274.0,2
68,13.023093222185308,80.22704840109266,6,46.833333333333336,281.0,5
176,13.053476183261026,80.26814876116474,6,38.333333333333336,230.0,2
133,12.986669044413365,80.22298086746439,5,48.2,241.0,3
166,13.058037750414789,80.27823471399117,5,173.8,869.0,2
170,13.052596377921144,80.27424116301076,5,54.6,273.0,2
116,13.038954507225691,80.24999637278633,5,37.2,186.0,2
110,12.98747561270103,80.25734532102197,5,96.6,483.0,3
144,13.027867229743588,80.23549569523809,5,91.8,459.0,5
121,13.041949754666666,80.23373455520773,5,37.6,188.0,2
76,13.039803323653029,80.24409353713476,5,38.8,194.0,3
84,13.041615005490502,80.22725211129872,5,62.4,312.0,2
24,12.990145049711696,80.23413024473687,4,187.5,750.0,2
150,13.030824528662873,80.24031423271693,4,72.0,288.0,2
132,13.006539061257682,80.24267040739564,4,84.5,338.0,3
135,13.023784894989834,80.2276781069657,4,37.5,150.0,3
8,12.988741312939252,80.22962405989304,4,372.0,1488.0,1
143,13.006505851846764,80.24333244786325,4,40.75,163.0,2
145,13.007497697920755,80.23669047478927,4,52.5,210.0,2
153,12.98005051896936,80.25252943808019,4,61.0,244.0,4
127,13.05326844375,80.23707485,4,33.0,132.0,3
159,13.003884009238096,80.25698469333334,4,54.75,219.0,2
161,13.027653033082707,80.23503885473684,4,65.75,263.0,3
79,13.046886216504125,80.24832630138587,4,39.75,159.0,3
48,13.046973551515151,80.248624,4,36.0,144.0,3
51,13.03543730967033,80.2480285207326,4,33.75,135.0,3
173,13.053179227054027,80.27169139021828,4,72.5,290.0,2
129,13.024695267261905,80.22926417142857,4,35.0,140.0,4
141,13.014977264756483,80.22461068086557,4,58.75,235.0,3
92,13.034829981978023,80.2456893257143,4,80.5,322.0,4
107,12.984208028205128,80.25249461333334,4,95.75,383.0,2
102,13.044576158383839,80.26722242424242,4,509.5,2038.0,3
101,13.050076732738095,80.23366058095237,4,59.5,238.0,3
28,12.98842333460834,80.23296365504687,4,336.25,1345.0,3
29,12.992144689711436,80.23048352632458,4,813.5,3254.0,3
26,12.990892951666666,80.22836584,4,272.25,1089.0,2
22,12.98664859919272,80.2359747217975,4,190.5,762.0,3
124,12.986840773945579,80.25864785487528,3,22016.666666666668,66050.0,2
155,13.05221628951049,80.24087466666667,3,55.666666666666664,167.0,2
156,13.006691976969698,80.24071045333334,3,48.333333333333336,145.0,2
157,13.006720317170538,80.24041405025734,3,190.66666666666666,572.0,2
158,12.990820782336181,80.25606547692307,3,63.666666666666664,191.0,1
21,12.989362022380426,80.23740315013447,3,859.6666666666666,2579.0,1
160,13.025920981090911,80.23081732738206,3,56.333333333333336,169.0,3
5,12.991170862826296,80.24196848869225,3,3115.0,9345.0,2
78,13.040111484343434,80.24322326464647,3,33.666666666666664,101.0,2
114,13.038585122777777,80.25893776148148,3,35.666666666666664,107.0,2
165,13.038941177777778,80.27870714074074,3,36.666666666666664,110.0,2
100,13.05369005808963,80.23515344393282,3,56.333333333333336,169.0,2
39,13.01816721844944,80.27228292088562,3,3048.3333333333335,9145.0,1
168,13.052298648275864,80.27523413333334,3,58.0,174.0,1
169,13.05077178201361,80.2807062,3,55.0,165.0,1
73,13.054660577996716,80.255244460208,3,35.0,105.0,3
174,13.053479349364615,80.24199459784946,3,36.0,108.0,2
175,13.050209757992832,80.28071273978493,3,43.333333333333336,130.0,1
53,13.042327247058823,80.26809386666667,3,39.333333333333336,118.0,3
154,12.98661437164634,80.25157919634147,3,143.33333333333334,430.0,2
80,13.040506564313082,80.22147852172962,3,36.333333333333336,109.0,2
152,13.053545235867446,80.24938655438596,3,38.666666666666664,116.0,2
136,13.006617186528736,80.24763486074484,3,111.0,333.0,2
126,13.046993853968253,80.22636764444445,3,47.666666666666664,143.0,2
123,13.038742856410257,80.22114688,3,49.666666666666664,149.0,1
128,13.00653587020256,80.25327700339089,3,311.6666666666667,935.0,3
122,13.052048663601532,80.25040419310345,3,40.666666666666664,122.0,2
130,13.006571416141114,80.25770474666666,3,110.33333333333333,331.0,1
33,12.990016760838595,80.23130066680642,3,1809.3333333333333,5428.0,2
90,13.006850907936508,80.25058773333332,3,37.666666666666664,113.0,3
34,12.99006512011268,80.23470489391083,3,381.3333333333333,1144.0,1
134,13.038008271355311,80.24653062564103,3,45.333333333333336,136.0,3
120,13.04060305010101,80.23194141898989,3,47.333333333333336,142.0,1
137,13.006031584070092,80.24749425089607,3,51.333333333333336,154.0,3
32,12.990034217373738,80.22754836686869,3,93.0,279.0,3
86,13.02828333090909,80.2310684853872,3,135.66666666666666,407.0,2
35,13.000004443537415,80.23952220105821,3,73.66666666666667,221.0,2
106,12.987931781988303,80.25314332257311,3,74.0,222.0,3
142,13.019668285128205,80.22443946666667,3,74.66666666666667,224.0,2
118,12.982991833225716,80.22197772932314,3,62.333333333333336,187.0,3
82,13.057279009621114,80.25776861234567,3,32.0,96.0,3
147,13.001202091666668,80.25689453333332,3,37.333333333333336,112.0,2
148,13.01926263984915,80.22423894137859,3,40.333333333333336,121.0,3
81,13.036516221099356,80.22067858966693,3,33.666666666666664,101.0,2
19,12.98652443567447,80.23528738461538,3,36.333333333333336,109.0,2
177,13.052781195555555,80.27364222222222,3,38.333333333333336,115.0,2
